id	lga	lat	lng	 Breast	 Colorectal	 Lung	 Melanoma	 Prostate	type
130	Redland			17	30	49	10	21	mortality
131	Richmond			0	0	0	0	0	mortality
132	Rockhampton			18	27	53	12	16	mortality
133	Scenic Rim			4	11	16	3	5	mortality
134	Somerset			2	4	10	4	5	mortality
135	South Burnett			6	11	15	2	7	mortality
136	Southern Downs			5	10	14	2	6	mortality
137	Sunshine Coast			39	74	130	31	54	mortality
138	Tablelands			6	15	17	4	8	mortality
139	Toowoomba			17	41	59	9	19	mortality
140	Torres			1	1	1	0	1	mortality
141	Torres Strait Island			0	1	1	0	0	mortality
142	Townsville			13	29	58	11	18	mortality
143	Weipa			0	0	1	0	0	mortality
144	Western Downs			2	7	12	3	6	mortality
145	Whitsunday			2	6	12	2	4	mortality
146	Winton			0	1	1	0	0	mortality
147	Woorabinda			0	0	0	0	0	mortality
148	Wujal Wujal			0	0	0	0	0	mortality
149	Yarrabah			0	0	0	0	0	mortality
150	Qld Unknown			12	12	27	5	21	mortality
